== Suppressed Messages ==

# Base FHIR generated StructuredDefinition references deprecated item
Reference to deprecated ValueSet http://hl7.org/fhir/ValueSet/jurisdiction|5.0.0

# DICOM Identifier Code System defined as part of this IG
Reference to experimental CodeSystem http://hl7.org/fhir/uv/dicom-sr/CodeSystem/dicom-identifier-type|1.0.0-ballot

# Reference to this Code System required by IG
Reference to draft CodeSystem http://hl7.org/fhir/hl7-work-group|1.0.0

# This code system is retired but still used in DICOM SR
A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/umls' could not be found, so the code cannot be validated
The definition for the Code System with URI 'http://terminology.hl7.org/CodeSystem/umls' doesn't provide any codes so the code cannot be validated

# The source for this Context Map is DICOM Attributes so no code system applies
WARNING: ConceptMap.group[0] (l1/c4841): No Source Code System, so the source codes cannot be checked
WARNING: ConceptMap.group[0] (l1/c7741): No Source Code System, so the source codes cannot be checked
WARNING: ConceptMap.group[0] (l1/c12140): No Source Code System, so the source codes cannot be checked
WARNING: ConceptMap.group[0] (l1/c5336): No Source Code System, so the source codes cannot be checked
WARNING: ConceptMap.group[1] (l1/c6303): No Source Code System, so the source codes cannot be checked
WARNING: ConceptMap.group[0] (l1/c5697): No Source Code System, so the source codes cannot be checked
WARNING: ConceptMap.group[1] (l1/c6145): No Source Code System, so the source codes cannot be checked
WARNING: ConceptMap.group[2] (l1/c6383): No Source Code System, so the source codes cannot be checked
WARNING: ConceptMap.group[3] (l1/c7111): No Source Code System, so the source codes cannot be checked

# The destination for this Context Map is FHIR Elements so no code system applies
WARNING: ConceptMap.group[0] (l1/c4841): No Target Code System, so the target codes cannot be checked
WARNING: ConceptMap.group[0] (l1/c7741): No Target Code System, so the target codes cannot be checked
WARNING: ConceptMap.group[0] (l1/c12140): No Target Code System, so the target codes cannot be checked
WARNING: ConceptMap.group[0] (l1/c5336): No Target Code System, so the target codes cannot be checked
WARNING: ConceptMap.group[1] (l1/c6303): No Target Code System, so the target codes cannot be checked
WARNING: ConceptMap.group[0] (l1/c5697): No Target Code System, so the target codes cannot be checked
WARNING: ConceptMap.group[1] (l1/c6145): No Target Code System, so the target codes cannot be checked
WARNING: ConceptMap.group[2] (l1/c6383): No Target Code System, so the target codes cannot be checked
WARNING: ConceptMap.group[3] (l1/c7111): No Target Code System, so the target codes cannot be checked
